id,titulo,variavel
10.2.4,Region (politico-geographic 6-category) (E) (e_regionpol_6C),e_regionpol_6C
10.2.5,Region (politico-geographic 7-category) (E) (e_regionpol_7C),e_regionpol_7C
10.3.1,Exports (E) (e_cow_exports),e_cow_exports
10.3.2,Imports (E) (e_cow_imports),e_cow_imports
10.3.3,GDP (E) (e_gdp),e_gdp
10.3.4,GDP per capita (E) (e_gdppc),e_gdppc
10.3.5,Inflation (E) (e_miinflat),e_miinflat
10.3.6,Population (E) (e_pop),e_pop
"10.4.1,""Petroleum, coal, and natural gas production per capita (E) (e_total_fuel_income_pc)"",e_total_fuel_income_pc"
10.4.2,Petroleum production per capita (E) (e_total_oil_income_pc),e_total_oil_income_pc
"10.4.3,""Petroleum, coal, natural gas, and metals production per capita (E) (e_total_resources_income_pc)"",e_total_resources_income_pc"
10.5.1,Radios (E) (e_radio_n),e_radio_n
10.6.1,Fertility rate (E) (e_miferrat),e_miferrat
10.6.2,Population total (E) (e_mipopula),e_mipopula
10.6.3,Urbanization (E) (e_miurbani),e_miurbani
10.6.4,Urban population (E) (e_miurbpop),e_miurbpop
10.6.5,Child mortality rate (E) (e_pechmor),e_pechmor
"10.6.6,""Life expectancy, female (E) (e_pefeliex)"",e_pefeliex"
10.6.7,Life expectancy (E) (e_pelifeex),e_pelifeex
10.6.8,Maternal mortality rate (E) (e_pematmor),e_pematmor
10.6.9,Population (E) (e_wb_pop),e_wb_pop
10.7.1,Civil war (E) (e_civil_war),e_civil_war
"10.7.2,""Armed conflict, international (E) (e_miinteco)"",e_miinteco"
"10.7.3,""Armed conflict, internal (E) (e_miinterc)"",e_miinterc"
10.7.4,Number of successful coup attempts in a year (E) (e_pt_coup),e_pt_coup
10.7.5,Number of coups attempts in a year (E) (e_pt_coup_attempts),e_pt_coup_attempts
14.1.1,Today’s date (C) (v2zzdate),v2zzdate
14.1.2,Gender (C) (v2zzgender),v2zzgender
14.1.3,Education (C) (v2zzedlev),v2zzedlev
14.1.4,Current educational status (C) (v2zzcurred),v2zzcurred
14.1.5,Country of education (C) (v2zzedcnt),v2zzedcnt
14.1.6,Year of birth (C) (v2zzborn),v2zzborn
14.1.7,Country of birth (C) (v2zzbornin),v2zzbornin
14.1.8,Country of residence (C) (v2zzreside),v2zzreside
14.1.9,Years in country (C) (v2zztimein),v2zztimein
14.1.10,Years away from country (C) (v2zzyrsout),v2zzyrsout
14.1.11,Country of employer or university (C) (v2zzempcnt),v2zzempcnt
14.1.12,Employer (C) (v2zzemploy),v2zzemploy
14.1.13,Democracy Scores (C) (v2zzdemsc),v2zzdemsc
14.1.14,Free markets (C) (v2zzfremrk),v2zzfremrk
14.1.15,Electoral democracy sympathy (C) (v2zzelcdem),v2zzelcdem
14.1.16,Liberal democracy sympathy (C) (v2zzlibdem),v2zzlibdem
14.1.17,Majoritarian democracy sympathy (C) (v2zzmajdem),v2zzmajdem
14.1.18,Consensus democracy sympathy (C) (v2zzcondem),v2zzcondem
14.1.19,Participatory democracy sympathy (C) (v2zzprtdem),v2zzprtdem
14.1.20,Deliberative democracy sympathy (C) (v2zzdeldem),v2zzdeldem
14.1.21,Egalitarian democracy sympathy (C) (v2zzegldem),v2zzegldem
14.1.22,Time spent for coding (C) (v2zztimespent),v2zztimespent
14.1.23,Coding experience (C) (v2zzsatisf),v2zzsatisf
14.1.24,Reason of satisfaction (C) (v2zzreasatisf),v2zzreasatisf
14.1.25,Another reason for coding (C) (v2zzanfirstreas),v2zzanfirstreas
14.1.26,Another second reason for coding (C) (v2zzansecreas),v2zzansecreas
14.1.27,Reason for coding (C) (v2zzfirstreas),v2zzfirstreas
14.1.28,Materials used (C) (v2zzmaterials),v2zzmaterials
14.1.29,Second reason for coding (C) (v2zzsecreas),v2zzsecreas
14.2.1,Year of birth (C) (v3zzborn),v3zzborn
14.2.2,Country of birth (C) (v3zzbornin),v3zzbornin
14.2.3,Consensus democracy (C) (v3zzcondem),v3zzcondem
14.2.4,Current educational status (C) (v3zzcurred),v3zzcurred
14.2.5,Today’s date (C) (v3zzdate),v3zzdate
14.2.6,Deliberative democracy (C) (v3zzdeldem),v3zzdeldem
14.2.7,Democracy Scores (C) (v3zzdemsc),v3zzdemsc
14.2.8,Country of education (C) (v3zzedcnt),v3zzedcnt
14.2.9,Education (C) (v3zzedlev),v3zzedlev
14.2.10,Egalitarian democracy (C) (v3zzegldem),v3zzegldem
14.2.11,Electoral democracy (C) (v3zzelcdem),v3zzelcdem
14.2.12,Country of employer or university (C) (v3zzempcnt),v3zzempcnt
14.2.13,Employer (C) (v3zzemploy),v3zzemploy
14.2.14,Free markets (C) (v3zzfremrk),v3zzfremrk
14.2.15,Gender (C) (v3zzgender),v3zzgender
14.2.16,Liberal democracy (C) (v3zzlibdem),v3zzlibdem
14.2.17,Majoritarian democracy (C) (v3zzmajdem),v3zzmajdem
14.2.18,Participatory democracy (C) (v3zzprtdem),v3zzprtdem
14.2.19,Country of residence (C) (v3zzreside),v3zzreside
14.2.20,Role in project (C) (v3zzrole),v3zzrole
14.2.21,Years in country (C) (v3zztimein),v3zztimein
14.2.22,Years away from country (C) (v3zzyrsout),v3zzyrsout
